registro_id,edad,ingresos,frecuencia_uso,gasto_promedio,satisfaccion,reclamos,antiguedad_meses
E-R0096,39,986,7.83,99.0,8.08,2,24
E-R0092,41,905,5.52,82.98,8.07,2,23
E-R0079,34,1109,7.17,65.25,8.46,0,13
E-R0019,32,618,2.57,25.75,5.09,12,21
E-R0174,49,1592,8.08,172.04,6.55,0,28
E-R0001,23,624,5.13,52.85,5.25,2,14
E-R0051,18,615,4.11,16.81,5.59,3,1
E-R0091,38,1028,5.37,260,7.96,1,15
E-R0165,45,1820,6.99,136.6,9.54,0,20
E-R0126,37,1206,5.22,85.99,8.13,1,19
E-R0029,25,385,5.57,17.95,5.72,4,6
E-R0216,46,912,5.95,50.39,5.48,6,15
E-R0186,49,2900,6.53,164.22,7.27,0,37
E-R0087,52,1285,8.48,96.42,7.04,0,21
E-R0191,48,1720,11.4,145.47,9.07,2,48
E-R0200,41,797,5.02,88.23,4.52,5,19
E-R0075,38,1380,6.79,119.06,8.02,1,16
E-R0158,52,1553,6.29,149.92,9.77,0,24
E-R0003,21,887,5.42,35.98,5.13,4,4
E-R0108,33,813,2.79,97.77,8.71,2,8
E-R0184,50,1539,9.12,177.57,8.2,0,32
E-R0210,33,1164,4.34,22.84,3.96,6,14
E-R0054,27,529,2.44,14.38,,3,6
E-R0021,28,971,0,24.31,5.59,2,7
E-R0110,41,1002,7.47,86.53,9.71,2,9
E-R0170,52,1791,8.82,145.83,9.75,1,47
E-R0142,47,1575,11.29,150.13,7.78,0,28
E-R0060,36,595,1.17,21.77,5.94,3,1
E-R0047,26,671,0.17,5.41,5.22,3,1
E-R0238,40,1031,6.51,52.34,5.04,3,20
E-R0026,24,799,4.49,22.78,5.62,3,1
E-R0231,45,922,2.25,18.17,3.7,6,14
E-R0176,45,1335,7.12,149.55,10,0,27
E-R0171,44,1494,9.19,159.88,9.46,0,47
E-R0145,46,1523,8.94,161.48,8.67,1,49
E-R0063,18,542,0.38,50.33,6.24,4,12
E-R0164,54,1551,9.68,176.96,8.56,0,43
E-R0112,36,960,6.93,86.89,9.01,1,4
E-R0147,52,1166,11.16,164.95,8.83,1,41
E-R0102,33,867,5.69,85.18,9.11,2,15
E-R0218,45,819,4.96,80.23,3.54,5,19
E-R0080,36,843,6.34,82.57,6.79,1,19
E-R0246,46,898,5.76,46.06,4.2,5,10
E-R0220,37,705,4.09,66.92,7.16,4,1
E-R0240,33,779,3.12,52.99,5.49,8,9
E-R0117,34,1059,8.64,99.02,5.53,0,4
E-R0232,50,827,4.99,54.78,4.64,6,9
E-R0159,41,1471,6.4,158.62,10,3,39
E-R0169,44,1590,9.88,159.02,7.72,0,39
E-R0124,29,1146,6.32,101.55,10,0,11
E-R0048,40,679,1.03,23.28,7.64,4,4
E-R0202,35,736,1.26,60.97,5.87,5,21
E-R0125,25,1232,6.43,78.48,6.59,2,24
E-R0058,33,695,2.0,59.18,5.34,2,1
E-R0002,30,712,2.19,9.54,6.79,2,1
E-R0149,48,1800,6.04,169.41,9.22,0,29
E-R0073,39,858,7.6,80.25,8.27,1,15
E-R0094,32,1052,4.16,110.22,8.34,1,12
